State,PrivPub,school,sex,like
ACT,private,36,f,2
ACT,private,36,f,3
ACT,private,36,f,4
ACT,private,36,f,5
ACT,private,36,f,1
ACT,private,36,f,4
ACT,private,36,f,8
ACT,private,36,f,3
ACT,private,36,f,4
ACT,private,36,f,2
ACT,private,36,f,8
ACT,private,36,f,5
ACT,private,36,f,3
ACT,private,36,f,3
ACT,private,36,f,3
ACT,private,36,f,6
ACT,private,36,f,5
ACT,private,36,f,2
ACT,private,36,f,5
ACT,private,36,f,5
ACT,private,36,m,1
ACT,private,36,m,3
ACT,private,36,m,1
ACT,private,36,m,1
ACT,private,36,m,1
ACT,private,36,m,4
ACT,private,36,m,4
ACT,private,36,m,4
ACT,private,36,m,5
ACT,private,36,m,1
ACT,private,36,m,3
ACT,private,36,m,5
ACT,private,36,m,7
ACT,private,36,m,7
ACT,private,36,f,4
ACT,private,36,f,6
ACT,private,36,f,1
ACT,private,36,f,4
ACT,private,36,f,4
ACT,private,36,f,8
ACT,private,36,f,6
ACT,private,36,f,5
ACT,private,36,f,6
ACT,private,36,f,8
ACT,private,36,f,8
ACT,private,36,f,6
ACT,private,36,f,3
ACT,private,36,f,5
ACT,private,36,f,3
ACT,private,36,f,2
ACT,private,36,f,3
ACT,private,36,f,4
ACT,private,36,f,4
ACT,private,36,f,7
ACT,private,36,f,8
ACT,private,36,f,7
ACT,private,36,f,6
ACT,private,36,f,4
ACT,private,36,f,6
ACT,private,36,f,4
ACT,private,36,f,4
ACT,private,36,f,6
ACT,private,36,f,4
ACT,private,36,f,6
ACT,private,36,f,3
ACT,private,36,f,8
ACT,private,36,m,6
ACT,private,36,m,3
ACT,private,36,m,6
ACT,private,36,m,4
ACT,private,36,m,1
ACT,private,36,m,6
ACT,private,36,m,6
ACT,private,36,m,6
ACT,private,36,m,8
ACT,private,36,m,8
ACT,private,36,m,6
ACT,private,36,m,6
ACT,private,36,f,3
ACT,private,36,f,2
ACT,private,36,f,7
ACT,private,36,f,4
ACT,private,36,f,3
ACT,private,36,f,3
ACT,private,36,f,8
ACT,private,36,f,8
ACT,private,36,f,4
ACT,private,36,f,3
ACT,private,36,m,6
ACT,private,36,m,6
ACT,private,36,m,5
ACT,private,36,m,7
ACT,private,36,m,5
ACT,private,36,m,6
ACT,private,36,m,8
ACT,private,36,m,5
ACT,private,36,m,6
ACT,private,36,m,6
ACT,private,36,m,7
ACT,private,36,f,6
ACT,private,36,f,6
ACT,private,36,f,4
ACT,private,36,f,4
ACT,private,36,f,6
ACT,private,36,f,6
ACT,private,36,f,5
ACT,private,36,f,6
ACT,private,36,f,5
ACT,private,36,f,5
ACT,private,36,f,2
ACT,private,36,m,4
ACT,private,36,m,6
ACT,private,36,m,6
ACT,private,36,m,6
ACT,private,36,m,6
ACT,private,36,m,8
ACT,private,36,m,8
ACT,private,36,m,8
ACT,private,36,m,6
ACT,private,36,m,5
ACT,private,37,f,1
ACT,private,37,f,4
ACT,private,37,f,1
ACT,private,38,f,6
ACT,private,38,f,3
ACT,private,38,f,1
ACT,private,38,f,6
ACT,private,38,f,1
ACT,private,38,f,4
ACT,private,38,f,6
ACT,private,38,f,6
ACT,private,38,f,6
ACT,private,38,f,6
ACT,private,38,m,2
ACT,private,38,m,1
ACT,private,38,m,4
ACT,private,38,m,5
ACT,private,38,m,4
ACT,private,38,m,4
ACT,private,38,m,6
ACT,private,38,m,3
ACT,private,38,m,6
ACT,private,38,m,3
ACT,private,38,m,5
ACT,private,39,f,6
ACT,private,39,f,6
ACT,private,39,f,5
ACT,private,39,f,4
ACT,private,39,f,4
ACT,private,39,f,4
ACT,private,39,f,4
ACT,private,39,f,6
ACT,private,39,f,4
ACT,private,39,f,4
ACT,private,39,f,7
ACT,private,39,f,6
ACT,private,39,f,8
ACT,private,39,f,3
ACT,private,39,f,6
ACT,private,39,f,5
ACT,private,39,f,5
ACT,private,39,m,6
ACT,private,39,m,6
ACT,private,39,m,6
ACT,private,39,m,6
ACT,private,39,m,5
ACT,private,39,m,7
ACT,private,39,m,6
ACT,private,39,m,4
ACT,private,39,m,4
ACT,private,39,m,3
ACT,private,39,m,8
NSW,private,40,f,6
NSW,private,40,f,4
NSW,private,40,f,7
NSW,private,40,f,6
NSW,private,40,f,6
NSW,private,40,m,3
NSW,private,40,m,5
NSW,private,40,m,4
NSW,private,40,m,8
NSW,private,41,f,5
NSW,private,41,f,3
NSW,private,41,f,5
NSW,private,41,f,4
NSW,private,41,f,5
NSW,private,41,f,4
NSW,private,41,f,4
NSW,private,41,f,5
NSW,private,41,f,5
NSW,private,41,m,5
NSW,private,41,m,6
NSW,private,41,m,8
NSW,private,41,m,5
NSW,private,41,m,6
NSW,private,41,m,5
NSW,private,41,f,6
NSW,private,41,f,4
NSW,private,41,f,6
NSW,private,41,f,5
NSW,private,41,f,6
NSW,private,41,f,3
NSW,private,41,f,4
NSW,private,41,f,3
NSW,private,41,f,3
NSW,private,41,f,3
NSW,private,41,f,3
NSW,private,41,f,6
NSW,private,41,f,4
NSW,private,41,f,4
NSW,private,41,f,4
NSW,private,41,f,5
NSW,private,41,m,5
NSW,private,41,m,3
NSW,private,41,m,4
NSW,private,41,m,1
NSW,private,41,m,3
NSW,private,41,m,7
NSW,private,41,m,6
NSW,private,41,m,2
NSW,private,41,m,6
